occurrenceID,plotCode,area,plateNumber,subplot,treeNumber,branchNumber,vernacularName,scientificName,x,y,dbh,TH,TBCP,TBCU,TBCD,TBHP,CBP,S1_death,S2_death,S3_death
35A22E00-3657-4099-A8C0-4E8FD39DB1F2,DJ-01,核心區,15489,1,1,1,臺灣二葉松,Pinus taiwanensis,485,380,22.5,6,100,6,6,100,60,1,1,1
EADAAB73-65FF-495E-A9EA-331A56EDD5F1,DJ-01,核心區,15490,1,1,2,臺灣二葉松,Pinus taiwanensis,485,380,11.5,4,100,4,4,100,40,1,1,1
61D28ED9-E97A-4CE7-8BDE-18A429562524,DJ-01,核心區,15491,1,1,3,臺灣二葉松,Pinus taiwanensis,485,380,7.5,3.5,100,3.5,3.5,100,100,1,1,1
96C1AD97-A4F5-49FF-987C-6DEC28171274,DJ-01,核心區,15495,1,2,1,刺柏,Juniperus formosana,360,170,11.3,1.4,70,1.4,1.4,100,100,1,1,1
249071AC-2233-4035-AF8B-6B09673D4930,DJ-01,核心區,15488,2,1,1,臺灣二葉松,Pinus taiwanensis,450,540,35,8,100,8,8,100,60,1,1,1
1495CB74-ECB8-4173-B0CA-0F758BAE4684,DJ-01,核心區,15487,2,1,2,臺灣二葉松,Pinus taiwanensis,450,540,6.5,0.85,100,0.85,0.85,100,100,1,1,1
A5A52610-FB54-4147-BB85-1329B46EDE5E,DJ-01,核心區,15486,2,1,3,臺灣二葉松,Pinus taiwanensis,450,540,7.1,3.5,100,3.5,3.5,100,100,1,1,1
027F92A6-C4B5-4B34-996E-8AF5AB535E89,DJ-01,核心區,15493,2,1,4,臺灣二葉松,Pinus taiwanensis,450,540,11.5,4,100,4,4,100,100,1,1,1
FB95CA62-E23B-4F9F-A6D9-D4039BA762E3,DJ-01,核心區,15481,2,1,5,臺灣二葉松,Pinus taiwanensis,450,540,25,6,100,6,6,100,40,1,1,1
F83C9643-F2C7-4455-9925-FB8022AF7E49,DJ-01,核心區,15470,2,2,1,刺柏,Juniperus formosana,500,745,4,3,100,3,3,100,100,1,1,1
3F15AF97-316B-4AD3-B2A7-FC5FD93645FE,DJ-01,核心區,15471,2,2,2,刺柏,Juniperus formosana,500,745,3,2.5,100,2.5,2.5,100,100,1,1,1
B7B6A812-D298-426D-905F-26AC2A63F2D8,DJ-01,核心區,15458,2,3,1,玉山杜鵑,Rhododendron pseudochrysanthum,310,910,6.7,2.3,98,2.3,2.3,100,100,1,1,1
EDAE6CEF-4B07-4636-A3C8-1104B5B7CF4B,DJ-01,核心區,15462,2,4,1,臺灣二葉松,Pinus taiwanensis,250,970,9,3,100,3,3,100,100,1,1,1
D73BC865-7A86-43A5-BD7A-529776CDC618,DJ-01,核心區,15463,2,4,2,臺灣二葉松,Pinus taiwanensis,250,970,45.2,8,100,8,8,100,65,1,1,1
FC5C1A81-1324-4B37-A56A-23F0C81E156E,DJ-01,核心區,15464,2,4,3,臺灣二葉松,Pinus taiwanensis,250,970,3,1.3,100,1.3,1.3,100,100,1,1,1
D2707AB1-2DCD-4EBF-A130-5B21D80C4BBF,DJ-01,核心區,15465,2,4,4,臺灣二葉松,Pinus taiwanensis,250,970,21,3.5,100,3.5,3.5,100,60,1,1,1
E4F47C9E-9549-4CA5-90F8-8364439CB329,DJ-01,核心區,15466,2,4,5,臺灣二葉松,Pinus taiwanensis,250,970,12,3,80,2,2,66.67,100,1,1,1
FE798A1F-642F-48FD-BEA7-EF48EB3E889A,DJ-01,核心區,15467,2,4,6,臺灣二葉松,Pinus taiwanensis,250,970,10.5,2.5,90,2.5,2.5,100,100,1,1,1
FAEF1E7F-A788-42DC-95BC-C41D95A0783C,DJ-01,核心區,15441,2,5,1,臺灣二葉松,Pinus taiwanensis,70,970,7.5,5,100,5,5,100,95,1,1,1
1147BD27-38E0-4FF9-A1A8-F51132BB210C,DJ-01,核心區,15442,2,6,1,臺灣二葉松,Pinus taiwanensis,0,870,12,6,100,6,6,100,60,1,1,1
F2B865A4-C7A1-4F02-9D29-E04B8E542CD6,DJ-01,核心區,15443,2,7,1,玉山杜鵑,Rhododendron pseudochrysanthum,310,970,3.5,2.5,50,0.8,0.8,32,100,1,1,1
603C1F74-D909-4BFA-9227-97B4C4DF4A47,DJ-01,核心區,15444,2,7,2,玉山杜鵑,Rhododendron pseudochrysanthum,310,970,4,3,60,0.8,0.8,26.67,100,1,1,1
5C51E8FE-2D88-4D8F-91AC-612880183ADA,DJ-01,核心區,15440,3,1,1,刺柏,Juniperus formosana,640,950,4.5,2.5,100,2.5,2.5,100,100,1,1,1
51B83CC9-6F45-4336-BDDC-F1A8C9CCA073,DJ-01,核心區,15457,3,2,1,刺柏,Juniperus formosana,710,850,2.2,2.5,100,2.5,2.5,100,100,1,1,1
8E3F75E6-F615-489B-AA10-94EB4664303A,DJ-01,核心區,15473,3,3,1,刺柏,Juniperus formosana,590,640,4.7,3,100,3,3,100,100,1,1,1
5D50D9E6-7940-41FE-847C-6596A55C7812,DJ-01,核心區,15472,3,3,2,刺柏,Juniperus formosana,590,640,3,2,100,2,2,100,100,1,1,1
70250E2E-66CD-42DC-ADF7-9EA74F2C46F4,DJ-01,核心區,15494,3,4,1,玉山杜鵑,Rhododendron pseudochrysanthum,550,600,3.5,2.5,100,1.5,0.5,40,100,1,1,1
BB22A3DF-4B0B-4DAC-A9CB-62E92034D838,DJ-01,核心區,15482,3,5,1,刺柏,Juniperus formosana,960,530,5.2,2.5,100,2.5,2.5,100,100,1,1,1
D067D892-2FE0-40BB-9DC6-7C821BB54019,DJ-01,核心區,15483,3,5,2,刺柏,Juniperus formosana,960,530,5.7,1.7,100,1.7,1.7,100,100,1,1,1
7F441522-C4B6-4221-83A6-E4C580531909,DJ-01,核心區,15484,3,5,3,刺柏,Juniperus formosana,960,530,8.2,3,100,3,3,100,100,1,1,1
8A340F6A-CE1B-40AC-BEE4-AB019ABA3D3D,DJ-01,核心區,15485,3,5,4,刺柏,Juniperus formosana,960,530,2.5,2,100,2,2,100,100,1,1,1
D2B64A8C-709D-41F2-939B-EA8AF0E91223,DJ-01,核心區,15492,4,1,1,臺灣二葉松,Pinus taiwanensis,650,450,12.8,7.5,100,6,6,80,90,1,1,1
561316C7-6313-4E94-903D-7BCB4EBAE679,DJ-01,核心區,15498,4,2,1,臺灣二葉松,Pinus taiwanensis,920,110,6.3,3,100,3,3,100,100,1,1,1
D1C1FAEC-2336-4A7D-9B0E-24078D4D95DE,DJ-01,核心區,15499,4,2,2,臺灣二葉松,Pinus taiwanensis,920,110,18.5,7,100,7,7,100,99,1,1,1
4820DA55-9880-4115-B284-AFDEE60B4D36,DJ-01,核心區,15497,4,3,1,刺柏,Juniperus formosana,900,0,4.6,2.2,100,2.2,2.2,100,100,1,1,1
A4EB6764-C9DB-4C27-B35A-06BEE82CC1D3,DJ-01,核心區,15496,4,3,2,刺柏,Juniperus formosana,900,0,3,1.5,100,1.5,1.5,100,100,1,1,1
D1D3AF43-16B2-4E2F-8665-4954395C7AD4,DJ-02,核心區,15455,1,1,1,臺灣二葉松,Pinus taiwanensis,270,150,43.5,12,35,3.8,1.7,22.92,30,0,0,0
4DB51A5A-25C8-4400-A76A-295DA409F8A5,DJ-02,核心區,15452,1,2,1,臺灣二葉松,Pinus taiwanensis,190,330,30,12,30,7,1.8,36.67,70,0,1,1
FB0FADCB-3C85-4757-9E01-71AF36E64B60,DJ-02,核心區,15453,1,2,2,臺灣二葉松,Pinus taiwanensis,190,330,12.5,6.5,70,4,1.5,42.31,50,1,1,1
56E2013D-407E-40E0-A17E-9FBC3E10D8F7,DJ-02,核心區,15454,1,2,3,臺灣二葉松,Pinus taiwanensis,190,330,7.7,5.5,90,3,1.3,39.09,70,1,1,1
A9041DD7-B20B-4F91-984C-615E3ECD6C0B,DJ-02,核心區,15451,1,3,1,臺灣二葉松,Pinus taiwanensis,0,0,4.5,2.5,50,0.8,1.6,48,30,1,1,1
366AD6C9-3A9A-41FD-8F39-1207EA147399,DJ-02,核心區,15450,2,1,1,玉山杜鵑,Rhododendron pseudochrysanthum,430,550,2.7,1.8,30,0.5,0.4,25,100,1,1,1
6D3B016B-DB14-44FE-8638-73195F28699E,DJ-02,核心區,15445,3,1,1,臺灣二葉松,Pinus taiwanensis,690,660,37.8,12,100,7,2.1,37.92,60,0,1,1
409C5ECA-9EE7-46D2-B5F9-B95A1C96D9A4,DJ-02,核心區,15446,3,1,1,臺灣二葉松,Pinus taiwanensis,690,660,16.2,4,100,3.5,1.6,63.75,70,1,1,1
BF7DC764-96C7-4CE4-804D-48F4D92BA2F0,DJ-02,核心區,15447,3,2,1,臺灣二葉松,Pinus taiwanensis,800,530,39.4,14,60,7,3,35.71,65,0,0,1
7B858339-A212-475F-8688-ABDBDD4220E5,DJ-02,核心區,15448,3,2,2,臺灣二葉松,Pinus taiwanensis,800,530,17,6,55,6,1.8,65,60,1,1,1
93717048-B328-4F07-A566-B56B8BD8FE97,DJ-02,核心區,15449,3,3,1,刺柏,Juniperus formosana,800,600,2.4,1.7,100,1.7,1.7,100,100,1,1,1
039086DC-46B7-446A-9E9E-2C541A3A730A,DJ-02,核心區,15435,3,4,1,玉山杜鵑,Rhododendron pseudochrysanthum,920,900,2.3,2,10,0.3,0.3,15,100,1,1,1
3BEF08E7-AC88-410E-A307-45133BFC43E0,DJ-02,核心區,15436,3,5,1,臺灣二葉松,Pinus taiwanensis,740,900,10.2,6,90,6,1.8,65,60,1,1,1
B0AB21FC-DF7F-4078-BFA6-DE44BF128BFB,DJ-02,核心區,15437,3,6,1,臺灣二葉松,Pinus taiwanensis,570,980,3.2,2.4,90,2.1,1.7,79.17,90,1,1,1
A63569DA-E00B-4137-A7E5-359A4E1DBDC3,DJ-02,核心區,15458,4,1,1,刺柏,Juniperus formosana,750,220,2.8,1.8,100,1.8,1.8,100,100,1,1,1
289F344F-8537-4E5B-9BAA-C54738111BB1,DJ-03,核心區,15434,1,1,1,臺灣二葉松,Pinus taiwanensis,130,180,12,8,100,8,8,100,100,1,1,1
D7402FAB-786F-40E2-9288-0782E787DA5E,DJ-03,核心區,15468,1,2,1,臺灣二葉松,Pinus taiwanensis,250,180,23.5,8.5,100,8.5,8.5,100,99,1,1,1
BF3ADF3A-9B38-46FD-BB0D-379F0F5B9F77,DJ-03,核心區,15469,1,2,2,臺灣二葉松,Pinus taiwanensis,250,180,5.8,4,80,3,4,87.5,100,1,1,1
FDA68399-D1F1-491B-BC9A-2A3F79BD4706,DJ-03,核心區,15474,1,3,1,臺灣二葉松,Pinus taiwanensis,280,180,33.5,9,100,9,9,100,99,1,1,1
15B31B41-EF36-4B14-BE42-5B4DC3F55CAD,DJ-03,核心區,15475,1,3,2,臺灣二葉松,Pinus taiwanensis,280,180,3,4,100,4,4,100,100,1,1,1
2EC9A166-6BCC-478B-A8BF-97C60AA00477,DJ-03,核心區,15476,1,3,3,臺灣二葉松,Pinus taiwanensis,280,180,4.5,2,100,2,2,100,100,1,1,1
751883F0-D834-4403-AB41-F9ED55BA096F,DJ-03,核心區,15429,1,4,1,刺柏,Juniperus formosana,135,100,8.8,1.2,100,1.2,1.2,100,100,1,1,1
02D0E595-E205-460A-8DFF-A382338F18AE,DJ-03,核心區,15478,3,1,1,臺灣二葉松,Pinus taiwanensis,880,850,7.7,4.5,100,4.5,4.5,100,80,1,1,1
09BF77EF-8226-41A5-A163-232AD6D588EA,DJ-03,核心區,15479,3,1,2,臺灣二葉松,Pinus taiwanensis,880,850,2.5,2,100,2,2,100,100,1,1,1
56A3BAA1-788C-4213-9E3D-32E4639CAEAE,DJ-03,核心區,15477,3,2,1,臺灣二葉松,Pinus taiwanensis,700,700,4,2.5,100,4,4,160,100,1,1,1
CA253F5A-A046-459E-8DA4-1E212A65A569,DJ-03,核心區,15461,3,3,1,臺灣二葉松,Pinus taiwanensis,790,595,2,1.9,100,1.9,1.9,100,100,1,1,1
8923103D-4F6C-4DF8-9CAB-108C0E133521,DJ-03,核心區,15459,3,4,1,臺灣二葉松,Pinus taiwanensis,700,640,25.7,8.5,100,8.5,8.5,100,100,1,1,1
F5127225-7C41-4C3E-A7BB-23036BF1D389,DJ-03,核心區,15460,3,4,2,臺灣二葉松,Pinus taiwanensis,700,640,3,2,100,2,2,100,100,1,1,1
582FBAF1-1F66-4347-9C33-58F2658448B9,DJ-03,核心區,15461,3,4,3,臺灣二葉松,Pinus taiwanensis,700,640,3,2,100,2,2,100,100,1,1,1
01E8C55A-9641-4884-A188-CDEED6E6859E,DJ-03,核心區,15438,4,1,1,臺灣二葉松,Pinus taiwanensis,850,0,8,6,50,1.6,1.6,26.67,70,1,1,1
1314B122-D022-4B55-B34D-5D406049C1AC,DJ-03,核心區,15439,4,1,2,臺灣二葉松,Pinus taiwanensis,850,0,5.8,1.9,90,1.7,1.7,89.47,95,1,1,1
79EDC8A3-7BB6-4C02-B657-9604CEB7FE59,DJ-03,核心區,15480,4,2,1,臺灣二葉松,Pinus taiwanensis,970,0,23,8,80,7.5,3,65.63,80,1,1,1
40BA5BCF-8B7C-4B75-B9B4-ECBA87D3597B,DJ-04,核心區,15422,1,1,1,臺灣二葉松,Pinus taiwanensis,270,250,27.7,9,100,6,6,66.67,70,1,1,1
282C3A49-C796-485F-9DA8-8F3B198E1144,DJ-04,核心區,15423,1,1,2,臺灣二葉松,Pinus taiwanensis,270,250,11.4,7,30,0.7,1,12.14,60,1,1,1
306F39B6-21B7-4646-BCE0-14140D48D9B3,DJ-04,核心區,15424,1,1,3,臺灣二葉松,Pinus taiwanensis,270,250,14.5,6,10,0.2,0.1,2.5,50,1,1,1
D9F5FFD1-325E-4642-B7BC-474F75D5348A,DJ-04,核心區,15425,1,1,4,臺灣二葉松,Pinus taiwanensis,270,250,7,4,40,0.2,1,15,80,1,1,1
E9A33656-03C2-4D03-9BC4-993C36572F42,DJ-04,核心區,15426,1,1,5,臺灣二葉松,Pinus taiwanensis,270,250,4,2,20,0.4,1,35,98,1,1,1
3EE73D7B-3825-452F-97D9-58B295BF7A1F,DJ-04,核心區,15427,1,1,6,臺灣二葉松,Pinus taiwanensis,270,250,4,2,60,1.2,1.2,60,80,1,1,1
33635CA3-25B8-446E-AF4D-61033E2ECC16,DJ-04,核心區,15428,1,1,7,臺灣二葉松,Pinus taiwanensis,270,250,3,2,70,1,1.8,70,99,1,1,1
692275AA-6F13-4EDC-90B3-807E7DAE87B5,DJ-04,核心區,15411,1,2,1,臺灣二葉松,Pinus taiwanensis,405,220,7.2,5,50,1.7,1.7,34,90,1,1,1
2FB55C93-1173-4EB8-BC14-7142AF9E9177,DJ-04,核心區,15418,2,1,1,臺灣二葉松,Pinus taiwanensis,40,630,19.5,11,70,5,1,27.27,60,1,1,1
8E7970CE-09B6-4501-95C8-FC34DD0819EB,DJ-04,核心區,15419,2,2,1,臺灣二葉松,Pinus taiwanensis,10,640,18,10,70,4.5,1,27.5,70,1,1,1
0316E972-34F2-4632-AFF2-C65527ED315A,DJ-04,核心區,15420,2,2,2,臺灣二葉松,Pinus taiwanensis,10,640,2.3,4.3,20,0.2,0,2.33,80,1,1,1
C6D17D35-5DE3-4E86-849D-3D972E713885,DJ-04,核心區,15421,2,3,1,刺柏,Juniperus formosana,0,630,2.5,2,50,0.4,2,60,30,1,1,1
78355A5B-EA0D-4DED-83F3-59FE7DEF2D52,DJ-04,核心區,15417,2,4,1,刺柏,Juniperus formosana,240,970,4,2,100,2,2,100,100,1,1,1
53B7E533-B4D5-49DC-805F-0A04C5C96F48,DJ-04,核心區,15431,3,1,1,臺灣二葉松,Pinus taiwanensis,510,760,36.3,13,10,0,2.5,9.62,60,1,0,1
B8DB86A0-C6A1-4685-A548-CF557DE47DC9,DJ-04,核心區,15432,3,1,2,臺灣二葉松,Pinus taiwanensis,510,760,5.3,3,40,0.2,3,53.33,100,1,1,1
E41B1F10-69F3-4530-9E3E-1CAC19D69B59,DJ-04,核心區,15433,3,1,3,臺灣二葉松,Pinus taiwanensis,510,760,13.2,7,60,2,7,64.29,70,1,1,1
BC240B43-9812-4A42-B6F2-A643D253F584,DJ-04,核心區,15430,3,2,1,刺柏,Juniperus formosana,510,720,1,1.6,5,0.05,0.05,3.13,20,1,1,1
6C25F14D-28DD-444D-9D4C-8697574566AF,DJ-04,核心區,15411,3,3,1,臺灣二葉松,Pinus taiwanensis,870,980,35.7,13,70,13,0.25,50.96,95,1,1,1
F1F98D65-732A-4EB2-8287-E82A058F3B22,DJ-04,核心區,15414,3,4,1,臺灣二葉松,Pinus taiwanensis,790,515,10.7,9,80,9,9,100,90,1,1,1
4A7D0638-208C-47A0-9BB3-2685FE6A5905,DJ-04,核心區,15413,4,1,1,臺灣二葉松,Pinus taiwanensis,800,485,3,2.5,95,2.5,2.5,100,80,1,1,1
5D1999A6-1579-4406-AF4C-61934D1166B6,DJ-04,核心區,15412,4,2,1,臺灣二葉松,Pinus taiwanensis,880,250,15.4,9,80,1.2,7,45.56,85,1,1,1
60E1AFE5-B345-4FD2-89C1-6DBA87E8E768,DJ-05,核心區,19634,1,1,1,臺灣二葉松,Pinus taiwanensis,130,70,30.5,16,100,16,16,100,100,1,1,1
46CEACD9-A99B-4DFD-977F-A5A112D5BD9D,DJ-05,核心區,19635,2,1,1,臺灣二葉松,Pinus taiwanensis,20,520,16.8,9,100,9,9,100,100,1,1,1
E6CC85C3-3F86-46DE-8E6E-40016E6EC08F,DJ-05,核心區,19636,2,2,1,臺灣二葉松,Pinus taiwanensis,340,520,8.2,9,100,9,9,100,100,1,1,1
980E96D0-4C60-4D81-849D-EF6438FF0FB3,DJ-05,核心區,19637,2,3,1,臺灣二葉松,Pinus taiwanensis,390,790,12.6,11.5,100,11.5,11.5,100,100,1,1,1
630614C0-CDBA-457B-AA7B-9E313B0616B1,DJ-05,核心區,19638,2,4,1,臺灣二葉松,Pinus taiwanensis,130,900,11.5,9,100,9,9,100,100,1,1,1
E9AF2681-454E-4F81-8220-D6FC04441AE5,DJ-05,核心區,19639,3,1,1,臺灣二葉松,Pinus taiwanensis,550,980,9,9.6,100,9.6,9.6,100,100,1,1,1
DEA81434-91F9-4E5C-8297-578A2B978A9E,DJ-05,核心區,19640,3,2,1,臺灣二葉松,Pinus taiwanensis,890,900,11.5,5.5,80,5.5,4.5,90.91,100,1,1,1
D81334F7-B906-4AA1-B759-862C575A42CB,DJ-05,核心區,19641,3,3,1,臺灣二葉松,Pinus taiwanensis,780,800,13,9,95,9,6.5,86.11,100,1,1,1
D157A455-9A85-47A3-80F2-B4A7B2C5FAC5,DJ-05,核心區,19642,3,4,1,刺柏,Juniperus formosana,900,570,8.4,4.5,100,1.5,1,27.78,100,1,1,1
BAC4F7A0-7E5C-4870-93D7-19A45F1422D3,DJ-05,核心區,19643,3,5,1,臺灣二葉松,Pinus taiwanensis,900,520,18.5,12,100,12,8,83.33,100,1,1,1
3295FDFE-A39F-4604-BE47-C588B17F3BC1,DJ-05,核心區,19644,4,1,1,臺灣二葉松,Pinus taiwanensis,390,590,37.9,13,100,11,11,84.62,100,0,1,1
91082EE8-E80C-4EB0-A294-5F3B81A63107,DJ-05,核心區,19645,4,2,1,臺灣二葉松,Pinus taiwanensis,560,15,28.5,14,100,14,6,71.43,100,1,1,1
4DD97C51-C90C-42F5-B4B7-64AE57C084FB,DJ-11,推移帶,15014,1,1,1,臺灣二葉松,Pinus taiwanensis,195,372,33.2,10.6,35,2.5,0.5,14.15,0,0,0,0
5143B48B-9E4A-49D2-BC06-6B140EE6F5B0,DJ-11,推移帶,15015,1,2,1,臺灣二葉松,Pinus taiwanensis,350,440,13.8,9.5,45,2,0.35,12.37,0,0,0,0
F2DB4B03-3348-47DD-9C83-09341F9489A8,DJ-11,推移帶,15016,2,1,1,臺灣二葉松,Pinus taiwanensis,240,500,20,11,30,3.2,0.4,16.36,30,0,0,1
0D8A9432-7B47-44A8-B2ED-F49069B42556,DJ-11,推移帶,15017,2,2,1,臺灣二葉松,Pinus taiwanensis,480,850,17.6,9.6,20,1.7,0.4,10.94,10,0,0,0
8DFD4D25-387D-4A4E-B57E-F2C31FCD7248,DJ-11,推移帶,15018,2,2,2,臺灣二葉松,Pinus taiwanensis,480,850,13.1,9.3,10,1.6,0.45,11.02,20,0,0,0
A34979EC-FAB9-4663-AEEA-0FA09924DE71,DJ-11,推移帶,15019,3,1,1,臺灣二葉松,Pinus taiwanensis,560,570,20.8,11.5,35,1.8,0.6,10.43,30,0,1,1
C30560DA-BDA7-4CE9-B179-B6D30AFF3697,DJ-11,推移帶,15020,3,2,1,臺灣二葉松,Pinus taiwanensis,710,680,16.2,10,45,2.3,0.5,14,10,0,1,1
5976B967-CBD8-4FF3-8075-BE8521A11AD8,DJ-11,推移帶,15021,3,3,1,臺灣二葉松,Pinus taiwanensis,950,975,8.6,5.4,20,1.4,0.4,16.67,60,1,1,1
3661265F-BA80-4172-961D-E9BF3471FAD0,DJ-11,推移帶,15022,3,4,1,臺灣二葉松,Pinus taiwanensis,980,720,16,5,55,2,1,30,90,0,1,1
