occurrenceID,plotCode,area,plateNumber,subplot,treeNumber,branchNumber,vernacularName,scientificName,x,y,dbh,TH,TBCP,TBCU,TBCD,TBHP,CBP,S1_death,S2_death,S3_death
CEF5422A-1368-4CA0-A27F-28980347E269,DJ-11,推移帶,15023,3,5,1,臺灣二葉松,Pinus taiwanensis,990,610,35.5,8.5,20,1.6,0.5,12.35,40,0,0,0
FCB2E0AD-6404-419A-A8D3-0C57F097143D,DJ-11,推移帶,15024,3,6,2,臺灣二葉松,Pinus taiwanensis,990,610,8,4.4,10,1.45,0.7,24.43,80,1,1,1
0C47BA86-588B-424E-8E7B-5D14E5D3B068,DJ-11,推移帶,15025,4,1,1,臺灣二葉松,Pinus taiwanensis,315,790,27.4,11.5,40,2.3,0.8,13.48,20,0,0,0
91C5805E-9CEB-42A6-BF73-CB2920DC7276,DJ-11,推移帶,15026,4,2,1,臺灣二葉松,Pinus taiwanensis,970,260,16.8,9.6,50,1.4,1,12.5,50,0,1,1
388DF790-1F90-4C79-B1C4-5A5BC87CFC1B,DJ-11,推移帶,15027,4,2,2,臺灣二葉松,Pinus taiwanensis,970,260,20,11,40,1.5,1.2,12.27,30,0,1,1
94D09AA5-C10F-43C1-9F7A-B7F6EA5FCD37,DJ-11,推移帶,15028,4,2,3,臺灣二葉松,Pinus taiwanensis,970,260,22.6,8,0,0.8,0.9,10.63,15,0,0,1
5C4DDC9C-19BD-4CAE-A0B8-5078711D2AD5,DJ-11,推移帶,15029,4,3,1,臺灣二葉松,Pinus taiwanensis,830,5,10.7,8.5,45,1.8,0.5,13.53,20,0,1,1
1B58D052-DB35-49CB-B5D9-40AAF01E2754,DJ-12,推移帶,15041,1,1,1,臺灣二葉松,Pinus taiwanensis,480,80,69,21,70,3.2,2.3,13.1,5,0,0,0
32787183-8011-4EAD-9AC2-CA989909134B,DJ-12,推移帶,15042,1,2,1,臺灣二葉松,Pinus taiwanensis,495,320,11,8,5,1.3,0.4,10.63,0,1,1,1
B1B4EBDE-9327-40AE-9D1B-A48923EDBBFC,DJ-12,推移帶,15043,2,1,1,臺灣二葉松,Pinus taiwanensis,495,830,36.9,16,0,0.8,0.4,3.75,5,0,0,0
E6C86B80-2B0F-4BAA-A9BD-497537F1B709,DJ-12,推移帶,15044,2,2,1,臺灣二葉松,Pinus taiwanensis,235,990,8.5,5,0,3,0.3,33,100,1,1,1
DAE0D2FB-3F4C-42D8-9E55-D586CF38F837,DJ-12,推移帶,15045,2,3,1,高山櫟,Quercus spinosa,90,970,4.6,4,0,0.6,0.6,15,100,1,1,1
1746F1C1-78D8-4E96-B646-68D882612C5F,DJ-12,推移帶,15046,2,3,2,高山櫟,Quercus spinosa,90,970,3.8,4,0,0.6,0.6,15,100,1,1,1
F14C2631-9CEE-4D10-82E9-6544737FE920,DJ-12,推移帶,15047,2,3,3,高山櫟,Quercus spinosa,90,970,3.1,3.5,0,0.6,0.6,17.14,100,1,1,1
E1011D8A-13BB-45DA-993B-DFF13DCDF100,DJ-12,推移帶,15048,2,3,4,高山櫟,Quercus spinosa,90,970,2.3,2.5,0,0.6,0.6,24,100,1,1,1
3EB5C766-9F9F-45B8-9B28-EA5A3234D6FF,DJ-12,推移帶,15049,2,3,5,高山櫟,Quercus spinosa,90,970,3.3,3.2,0,0.6,0.6,18.75,100,1,1,1
38E8B479-911B-47AE-8293-2AA0332DE5CB,DJ-12,推移帶,15050,2,3,6,高山櫟,Quercus spinosa,90,970,3.2,3.2,0,0.6,0.6,18.75,100,1,1,1
209BBB3D-421A-4BD1-B56F-DD9F8B28BD13,DJ-12,推移帶,15051,2,3,7,高山櫟,Quercus spinosa,90,970,1.9,3.2,0,0.6,0.6,18.75,100,1,1,1
3CF2E5FE-CEAB-4F68-BC5C-4863AF44E2A1,DJ-12,推移帶,15052,2,3,8,高山櫟,Quercus spinosa,90,970,7.5,4,0,0.6,0.6,15,100,1,1,1
BF2F756D-839E-42F4-8355-EB3A0E189FB1,DJ-12,推移帶,15053,4,1,1,臺灣二葉松,Pinus taiwanensis,990,320,17.5,13.5,0,0.8,1.1,7.04,0,0,0,0
355ADBA7-2DFC-4243-81E1-D35065430C62,DJ-12,推移帶,15054,4,1,1,臺灣二葉松,Pinus taiwanensis,860,125,10.1,7,0,0.4,0.3,5,100,1,0,1
2BF28799-BA1F-447C-A020-BE285ACDDB4F,DJ-13,推移帶,15055,1,1,1,臺灣二葉松,Pinus taiwanensis,390,120,38.2,13,0,0,0,0,0,0,0,0
E8364B9A-385D-4D8E-A00B-625165D93A81,DJ-13,推移帶,15056,1,1,2,臺灣二葉松,Pinus taiwanensis,390,120,36.4,12,0,0.2,0,0.83,0,0,0,0
A74D87EA-8777-4CF8-AACD-D9152B5D3D44,DJ-13,推移帶,15058,1,2,1,刺柏,Juniperus formosana,230,410,2.5,1.8,0,0.75,0.6,37.5,100,1,1,1
1BA794B4-BAD3-45B5-B329-5C0E2F1BAA57,DJ-13,推移帶,15057,1,3,1,臺灣二葉松,Pinus taiwanensis,20,310,29.9,13,0,0.9,0.45,5.19,10,0,0,0
420B9143-4E7E-44F1-9021-136DC5F2BC3E,DJ-13,推移帶,15059,2,1,1,臺灣二葉松,Pinus taiwanensis,0,800,10.5,8,55,1.5,0.9,15,100,1,1,1
7BD67B43-1B96-46A5-9D17-CD9B155B3827,DJ-13,推移帶,15060,2,2,1,臺灣二葉松,Pinus taiwanensis,5,990,27,12,60,1.2,2.4,15,20,0,0,0
E404299C-828A-4170-811A-429C1A7DDBB8,DJ-13,推移帶,15061,2,2,2,臺灣二葉松,Pinus taiwanensis,5,990,52,13,70,3.2,1,16.15,45,0,0,0
65E95E26-CA58-4516-9683-920078E159FA,DJ-13,推移帶,15062,2,3,1,紅毛杜鵑,Rhododendron rubropilosum,15,990,2.4,3.5,0,0.1,0,1.43,100,1,1,1
C97227AF-E36B-4656-BC7A-0D6AD77091B0,DJ-13,推移帶,15063,2,4,1,臺灣二葉松,Pinus taiwanensis,120,900,31.9,13.5,20,2.2,0.85,11.3,5,0,0,1
52AC512E-C4F0-457D-A4B1-49AA2CCFA9BB,DJ-13,推移帶,15064,2,5,1,臺灣馬醉木,Pieris taiwanensis,190,810,6,3,90,1.65,1.4,50.83,100,1,1,1
444E0D21-D9B3-465C-A12A-C055EB1B81FA,DJ-13,推移帶,15065,2,5,2,臺灣馬醉木,Pieris taiwanensis,190,810,5,3,100,1.5,1.6,51.67,100,1,1,1
18BE0334-4F60-425B-B85C-38D77BAACA9F,DJ-13,推移帶,15066,3,1,1,臺灣二葉松,Pinus taiwanensis,530,780,14.3,8.5,0,0.9,0.7,9.41,50,0,0,1
E19156D2-8471-4A04-8194-158F70B7C33D,DJ-13,推移帶,15067,3,1,2,臺灣二葉松,Pinus taiwanensis,530,780,9.2,7,0,0.6,0.2,5.71,50,0,0,1
BEB7A56F-B990-4549-B21E-E861A0C6B75F,DJ-13,推移帶,15068,3,1,1,臺灣二葉松,Pinus taiwanensis,790,790,11.1,7,0,1.2,0.3,10.71,50,1,1,1
19BB3E07-6259-4136-9768-3DC1ED7A9E08,DJ-13,推移帶,15069,3,2,1,臺灣二葉松,Pinus taiwanensis,870,790,14.9,8,0,1.2,0.5,10.63,30,1,0,1
64358508-CE5B-4A9E-8262-EA4EE75AB03B,DJ-13,推移帶,15070,3,3,1,臺灣二葉松,Pinus taiwanensis,865,920,35.5,11,5,1.3,0.4,7.73,30,0,0,0
A04CFC87-2293-4445-B7BB-44A680252513,DJ-13,推移帶,15071,3,4,1,臺灣二葉松,Pinus taiwanensis,1000,910,26.1,8.5,0,1,0.2,7.06,30,0,0,1
20B3E9E9-9C98-45C0-B8B1-61E530BC041B,DJ-13,推移帶,15072,3,5,1,臺灣二葉松,Pinus taiwanensis,970,790,11.5,6,0,1,0.7,14.17,100,1,1,1
A64AA1B5-7F1D-44F8-9E65-1E3109C95F60,DJ-13,推移帶,15073,3,6,1,臺灣二葉松,Pinus taiwanensis,995,780,26.4,10,10,1.4,1.2,13,50,0,0,1
F78B3A86-4277-4090-9CD7-3493CC08A08F,DJ-13,推移帶,15075,3,7,1,紅毛杜鵑,Rhododendron rubropilosum,865,650,1.3,2,0,0.6,0.7,32.5,100,1,1,1
CA055786-19B3-485D-8DCF-B53540119352,DJ-13,推移帶,15074,3,8,1,紅毛杜鵑,Rhododendron rubropilosum,1000,650,3.4,2,0,0.75,0.75,37.5,100,1,1,1
5086A56B-4795-41D4-B685-1456713C2985,DJ-13,推移帶,15076,3,9,1,臺灣二葉松,Pinus taiwanensis,890,500,10,9.5,50,1.75,0.8,13.42,70,1,1,1
B2BC7851-69F9-4902-B122-F54A2A221F77,DJ-13,推移帶,15077,3,9,2,臺灣二葉松,Pinus taiwanensis,890,500,9.4,8.5,30,1.4,5.5,40.59,55,1,1,1
6C6C1946-E0A5-409D-8877-045D17EC9FAD,DJ-13,推移帶,15078,4,1,1,臺灣二葉松,Pinus taiwanensis,1000,440,29.5,12,25,1.8,0,7.5,30,1,0,0
C47D0254-3388-4838-A189-BAC6748F3D7C,DJ-13,推移帶,15079,4,2,1,臺灣二葉松,Pinus taiwanensis,970,230,12,7.5,0,0.7,0,4.67,45,0,1,1
C978ED68-9CE8-4539-BC9F-D0B455B468E7,DJ-13,推移帶,15080,4,3,1,紅毛杜鵑,Rhododendron rubropilosum,800,410,3.2,2.5,0,0,0.1,2,100,1,1,1
A0FFC255-369B-4E46-AF07-7F412CB5AA37,DJ-13,推移帶,15081,4,4,1,紅毛杜鵑,Rhododendron rubropilosum,860,360,3,2.5,0,0,0,0,100,1,1,1
B2BD667A-429A-4EC5-A91F-B051B79AAED1,DJ-13,推移帶,15082,4,5,1,臺灣鐵杉,Tsuga chinensis var. formosana,870,220,24,9.5,0,0.9,0.4,6.84,35,0,0,1
9FE84C3E-6458-4A03-8B34-D94B72EC2293,DJ-13,推移帶,15083,4,6,1,紅毛杜鵑,Rhododendron rubropilosum,970,150,3.3,2,0,0.3,0.1,10,100,1,1,1
4BFA1D76-9699-45E0-AA7A-7BA9E33BBA74,DJ-13,推移帶,15084,4,6,2,紅毛杜鵑,Rhododendron rubropilosum,970,150,1.8,2,0,0.2,0.35,13.75,100,1,1,1
FEC9F54B-BBD2-4AF9-A9F7-4F701B4655FC,DJ-13,推移帶,15085,4,6,3,紅毛杜鵑,Rhododendron rubropilosum,970,150,2.3,2,0,0.3,0.25,13.75,100,1,1,1
9E1A490A-1C4E-4773-9BF5-529CABAEC34A,DJ-13,推移帶,15086,4,6,4,紅毛杜鵑,Rhododendron rubropilosum,970,150,1.9,2,0,0.6,1,40,100,1,1,1
65030EE5-EEDC-44EE-A362-1F9FABE79DD2,DJ-13,推移帶,15087,4,6,5,紅毛杜鵑,Rhododendron rubropilosum,970,150,1.8,1.5,0,0.65,0.3,31.67,100,1,1,1
344F60F9-C06B-44C1-A38D-C56E459AF4EB,DJ-14,推移帶,19611,1,1,1,臺灣二葉松,Pinus taiwanensis,480,420,12.5,9,0,0.6,0,3.33,50,1,1,1
5EFCD567-97C5-433B-90E6-8A9DD9FFFCDC,DJ-14,推移帶,19612,1,2,1,臺灣二葉松,Pinus taiwanensis,60,50,66,15,25,9,0.15,30.5,15,0,0,0
86A23800-955C-417B-9716-E9BAA31B9EBC,DJ-14,推移帶,19613,2,1,1,臺灣二葉松,Pinus taiwanensis,60,520,21.4,10.5,0,0.25,0.15,1.9,5,0,0,0
9578C171-7AD4-4898-8BF2-80225C0DE114,DJ-14,推移帶,19614,2,2,1,臺灣二葉松,Pinus taiwanensis,400,820,24.8,13,0,0,0,0,50,0,0,0
8EF0227B-81A2-4125-85AA-0271BBCC0FCE,DJ-14,推移帶,19615,3,1,1,高山櫟,Quercus spinosa,640,940,3,3.5,70,1,1,28.57,100,1,1,1
13B6C174-F6A4-4ADB-A090-15ED208CF476,DJ-14,推移帶,19616,3,1,2,高山櫟,Quercus spinosa,640,940,3.2,3.5,70,1,1,28.57,100,1,1,1
AAE5E4D2-F070-4618-81C1-430EC94BB58D,DJ-14,推移帶,19617,3,1,3,高山櫟,Quercus spinosa,640,940,3,3.5,70,1,1,28.57,100,1,1,1
530402BC-7069-4F62-94A0-4185E638956D,DJ-14,推移帶,19618,3,1,4,高山櫟,Quercus spinosa,640,940,3.7,3.5,70,1,1,28.57,100,1,1,1
48C56319-F177-4BC1-B4FC-5E0ABDCB4BFB,DJ-14,推移帶,19619,3,1,5,高山櫟,Quercus spinosa,640,940,2.9,3.5,70,1,1,28.57,100,1,1,1
707AE4D9-756F-4DD0-9ABA-88B2A52FD3B0,DJ-14,推移帶,19620,3,1,6,高山櫟,Quercus spinosa,640,940,2.3,3,70,1,1,33.33,100,1,1,1
CD18D5CD-5A7C-4B5F-BE73-E82315DCA710,DJ-14,推移帶,19621,3,1,7,高山櫟,Quercus spinosa,640,940,1.8,2,70,1,1,50,100,1,1,1
8BD3C7E0-5A1B-4138-BBF5-812D14D799F2,DJ-14,推移帶,19622,3,1,8,高山櫟,Quercus spinosa,640,940,2.5,3.5,70,1,1,28.57,100,1,1,1
DBE2ADA5-4474-412E-AEC2-41F09B5FEFE0,DJ-14,推移帶,19623,3,1,9,高山櫟,Quercus spinosa,640,940,2.2,3.5,70,1,1,28.57,100,1,1,1
46CA4EBB-C303-4D7D-8791-100FFF4B3185,DJ-14,推移帶,19624,3,1,10,高山櫟,Quercus spinosa,640,940,2.4,2.5,70,1,1,40,100,1,1,1
BEDD6D4A-1428-4BA6-87E1-A41642FAFEF2,DJ-14,推移帶,19625,3,1,11,高山櫟,Quercus spinosa,640,940,2,1.6,70,1,1,62.5,100,1,1,1
02602ACE-9517-439A-96E4-0A4A234F8585,DJ-14,推移帶,19626,3,1,12,高山櫟,Quercus spinosa,640,940,2,1.8,70,1,1,55.56,100,1,1,1
FB25E94A-2E3E-4E4F-BD27-58C8E58A9BCA,DJ-14,推移帶,19627,3,1,13,高山櫟,Quercus spinosa,640,940,2.2,2.5,70,1,1,40,100,1,1,1
405F0D3E-4AEA-4859-A0B4-879BFF1A6308,DJ-14,推移帶,19628,3,1,14,高山櫟,Quercus spinosa,640,940,1.9,2.3,70,1,1,43.48,100,1,1,1
D8283294-16DF-4171-9F01-81457E80310B,DJ-14,推移帶,19629,3,2,1,臺灣二葉松,Pinus taiwanensis,720,940,26.7,12,0,0.9,0.6,6.25,0,0,0,1
3691EC69-676D-488C-89BE-D39D29426CE0,DJ-14,推移帶,19630,3,3,1,臺灣二葉松,Pinus taiwanensis,730,580,15.9,9.5,50,3.1,1,21.58,80,1,1,1
B1BAEC2B-0FE2-4963-B3F7-97877FDF0BA6,DJ-14,推移帶,19631,4,1,1,臺灣二葉松,Pinus taiwanensis,620,470,3.7,3.5,0,0.85,0.15,14.29,70,1,1,1
126E8E1F-36F5-45D4-AC57-79016E1128E0,DJ-14,推移帶,19632,4,2,1,臺灣二葉松,Pinus taiwanensis,970,110,73,20,35,8,0,20,5,0,0,0
59A5D14A-660C-47B5-A0C5-A5C7D4985B5F,DJ-14,推移帶,19633,4,3,1,臺灣二葉松,Pinus taiwanensis,520,2,4.5,2.5,0,0,0,0,100,1,1,1
382A3868-3D8E-4CAF-B953-DD63C8097D10,DJ-15,推移帶,19646,1,1,1,臺灣馬醉木,Pieris taiwanensis,90,110,5.3,3,0,1.3,0.35,27.5,50,0,0,0
C0B22CD4-8C61-41A3-A52E-7899AAE77E76,DJ-15,推移帶,19647,1,1,2,臺灣馬醉木,Pieris taiwanensis,90,110,3.2,2.5,0,1.3,0.35,33,50,0,0,0
4D2A409E-2729-4BE7-95D5-F2015A79613E,DJ-15,推移帶,19648,1,1,3,臺灣馬醉木,Pieris taiwanensis,90,110,3.1,3,0,1.3,0.35,27.5,40,0,0,0
FC6EE339-40BB-48FF-9F6D-DA22372BB5A4,DJ-15,推移帶,19649,1,1,4,臺灣馬醉木,Pieris taiwanensis,90,110,2.3,3,0,1.3,0.35,27.5,100,1,1,1
98452961-F092-4D94-AAC5-25EFEE1DC211,DJ-15,推移帶,19650,1,1,5,臺灣馬醉木,Pieris taiwanensis,90,110,4,3,5,1.3,0.35,27.5,100,1,1,1
89EAAED6-6258-47F0-A5BD-C7C5127E1A81,DJ-15,推移帶,19651,1,1,6,臺灣馬醉木,Pieris taiwanensis,90,110,4.2,3,0,1.3,0.35,27.5,20,0,0,0
35FF2B73-4980-4DFB-8DCA-446380496569,DJ-15,推移帶,19652,1,2,1,臺灣馬醉木,Pieris taiwanensis,130,200,2.7,2.5,0,0.5,0.25,15,100,1,0,1
32E20046-B3FE-4D5E-9D46-3AA016275237,DJ-15,推移帶,19653,1,2,2,臺灣馬醉木,Pieris taiwanensis,130,200,3,2.5,0,0.5,0.25,15,100,1,0,1
7569022A-606C-4DDB-B706-A2E1B3058D4E,DJ-15,推移帶,19654,1,3,1,刺柏,Juniperus formosana,60,450,5,3.5,0,0.5,0.5,14.29,50,1,1,1
E1218FA0-53B9-44D9-AFB6-81BC91B4DC69,DJ-15,推移帶,19655,1,3,2,刺柏,Juniperus formosana,60,450,5,3,0,0.5,0.5,16.67,50,1,1,1
8F75C78E-A694-4121-AAF8-F99D06A2720C,DJ-15,推移帶,19656,1,3,3,刺柏,Juniperus formosana,60,450,3.2,2,0,0.5,0.5,25,50,1,1,1
26159355-EAC1-43D3-BACB-96384F27DE5B,DJ-15,推移帶,19657,2,1,1,臺灣二葉松,Pinus taiwanensis,40,685,8.2,5.5,20,1.5,0.4,17.27,100,1,1,1
F1C83233-7C6F-412E-959D-D277EF95DBCC,DJ-15,推移帶,19658,2,2,1,臺灣二葉松,Pinus taiwanensis,60,750,36,13,10,1.8,0.8,10,0,0,0,0
2D859C67-0610-45BC-A88E-DB80C659E88E,DJ-15,推移帶,19659,2,2,2,臺灣二葉松,Pinus taiwanensis,60,750,20,9,25,1.3,1.1,13.33,5,0,0,0
7D0092FA-4C0E-4FC5-8B02-D465F7370836,DJ-15,推移帶,19660,2,2,3,臺灣二葉松,Pinus taiwanensis,60,750,11.6,3,25,1.3,1.1,40,5,1,1,1
2958AE7A-440B-495A-9B6E-B28CAAF8E0D7,DJ-15,推移帶,19661,2,2,4,臺灣二葉松,Pinus taiwanensis,60,750,24,11,5,1.5,1,11.36,0,0,0,0
048594F6-C393-4F6B-972F-F92D9702E641,DJ-15,推移帶,19662,2,2,5,臺灣二葉松,Pinus taiwanensis,60,750,24.8,11,10,1.5,0.8,10.45,0,0,0,0
AD24EBF5-9301-4267-A5AF-BF3A85A385E8,DJ-15,推移帶,19663,2,2,6,臺灣二葉松,Pinus taiwanensis,60,750,30.2,14,30,1.75,1.1,10.18,0,0,0,0
1CFDC57E-ECAE-4290-98EB-F88D150024D5,DJ-15,推移帶,19664,2,2,7,臺灣二葉松,Pinus taiwanensis,60,750,25.3,13.5,20,1.5,0.9,8.89,0,0,0,0
226603E5-E0F7-407B-8D2D-D03554599EE9,DJ-15,推移帶,19665,2,2,8,臺灣二葉松,Pinus taiwanensis,60,750,17,7,0,1.2,1,15.71,35,0,0,0
FB6E00F7-ED58-4E8E-8D3F-C0F7C6C27716,DJ-15,推移帶,19666,2,3,1,臺灣二葉松,Pinus taiwanensis,50,970,10.5,8.5,100,3,0.9,22.94,100,1,1,1
06F5BBD9-9DD2-4C59-B8E6-AE8855176946,DJ-15,推移帶,19667,2,4,1,臺灣二葉松,Pinus taiwanensis,210,820,9.5,6,0,1.2,0.4,13.33,80,1,1,1
D0E96488-64BD-4CDA-AE54-7E19E392F21B,DJ-15,推移帶,19668,2,4,2,臺灣二葉松,Pinus taiwanensis,210,820,8,5,0,1,1.4,24,45,1,1,1
C3BF1010-FE4D-47AA-8D89-2842938463AC,DJ-15,推移帶,19669,2,5,1,臺灣二葉松,Pinus taiwanensis,220,890,12.2,7.5,30,1,1.6,17.33,95,1,1,1
E273DC73-F9A6-413A-8D15-D2F5653CC2A6,DJ-15,推移帶,19670,2,6,1,臺灣二葉松,Pinus taiwanensis,220,930,19.8,11,0,0.5,0.05,2.5,70,0,0,0
2671BDDC-4E97-47DB-AA17-A23B130BD971,DJ-15,推移帶,19671,3,7,1,臺灣二葉松,Pinus taiwanensis,610,690,14.2,10,0,0.1,0,0.5,50,0,0,0
ED0FA08A-555D-40B3-B03A-00D6B65E9E8B,DJ-15,推移帶,19672,3,7,2,臺灣二葉松,Pinus taiwanensis,610,690,5.8,6,0,0.1,0.2,2.5,60,0,0,0
04BED79B-0AD9-45D8-BF67-BFBDF638FC7C,DJ-15,推移帶,19673,3,8,1,臺灣二葉松,Pinus taiwanensis,870,85,14.9,11.5,0,0.25,0.3,2.39,70,0,0,1
0CBB559D-3C2E-4471-A480-693A4B1A3851,DJ-15,推移帶,19674,3,9,1,臺灣二葉松,Pinus taiwanensis,970,950,5.5,7.5,0,0.15,0.25,2.67,100,1,1,1
4440FB13-313C-4FCA-87E1-632AF57E1033,DJ-15,推移帶,19675,3,10,1,臺灣二葉松,Pinus taiwanensis,940,610,32.5,12.5,0,0.15,0,0.6,15,0,0,0
A94251B0-56F6-4173-BDB4-F5AFCE76D18F,DJ-15,推移帶,19676,3,11,1,臺灣二葉松,Pinus taiwanensis,920,490,6.2,4,0,1.2,0.2,17.5,100,1,0,1
86BA0A49-9E95-4F0E-8AD5-C697CAD281C0,DJ-15,推移帶,19677,4,12,1,臺灣二葉松,Pinus taiwanensis,770,420,10.6,8,0,1,0.4,8.75,60,1,1,1
44352AA5-0AF2-40DB-B176-CC352C3C1442,DJ-15,推移帶,19678,4,13,1,臺灣二葉松,Pinus taiwanensis,650,490,7.9,9,0,0.25,0.35,3.33,50,1,1,1
1E01F85A-5814-47AC-B38F-3B57882D4269,DJ-15,推移帶,19679,4,14,1,紅毛杜鵑,Rhododendron rubropilosum,740,390,2.5,1.5,0,0.8,0.15,31.67,100,1,1,1
D106A03A-14F9-4467-9596-724EC883878B,DJ-15,推移帶,19680,4,15,1,臺灣二葉松,Pinus taiwanensis,810,130,12.8,10,0,0.5,0.6,5.5,30,0,0,0
C4353678-82AE-4B09-A1BB-C170BBEB855E,DJ-15,推移帶,19681,4,16,1,臺灣二葉松,Pinus taiwanensis,520,10,20.9,11,0,0.1,0,0.45,70,0,0,0
