fieldNumber,type,date,MC,plateNumber,recordedBy,vernacularName,layer,death,canopyDensity,burnedRatio,F1C,F1D,F2F,F2G,F2H,F2I,F2J,F3D,F3E,F3F,F4E,F4F,F4G,F4H,F5B-1,F5B-2,F6D,fieldNote
DJ-11,推移帶,2022/2/28,1st,15014,劉又綾|林亞頎,臺灣二葉松,E2,0,85,15,4,4,4,2,4,4,2,4,4,4,4,4,4,4,無,無,A,
DJ-11,推移帶,2022/2/28,1st,15015,劉又綾|林亞頎,臺灣二葉松,E2,0,15,80,4,4,4,2,4,4,4,4,4,3,4,4,4,4,無,無,A,
DJ-11,推移帶,2022/2/28,1st,15016,劉又綾|林亞頎,臺灣二葉松,E2,0,60,20,4,4,4,2,4,4,4,4,4,3,4,4,4,4,無,無,A,
DJ-11,推移帶,2022/2/28,1st,15017,劉又綾|林亞頎,臺灣二葉松,E2,0,50,45,4,4,4,2,3,4,2,4,4,4,4,4,4,4,無,無,A,
DJ-11,推移帶,2022/2/28,1st,15018,劉又綾|林亞頎,臺灣二葉松,E2,0,30,60,4,4,3,2,4,4,2,4,4,4,3Ⅰ,4,4,4,無,無,A,
DJ-11,推移帶,2022/2/28,1st,15019,劉又綾|林亞頎,臺灣二葉松,E2,0,60,30,4,4,4,2,4,4,4,4,4,2,4,4,4,4,無,有,A,F3F:紅葉
DJ-11,推移帶,2022/2/28,1st,15020,劉又綾|林亞頎,臺灣二葉松,E2,0,25,70,3,4,4,2,4,4,4,4,4,2,4,4,4,4,無,有,A,F3F:紅葉
DJ-11,推移帶,2022/2/28,1st,15021,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-11,推移帶,2022/2/28,1st,15022,劉又綾|林亞頎,臺灣二葉松,E2,0,10,95,3,4,4,2,4,3,4,0,0,0,4,4,4,4,無,無,A,
DJ-11,推移帶,2022/2/28,1st,15023,劉又綾|林亞頎,臺灣二葉松,E2,0,90,15,3,4,4,3,3,4,3,4,4,3,4,4,4,4,無,有,A,F2J:Ⅰ
DJ-11,推移帶,2022/2/28,1st,15025,劉又綾|林亞頎,臺灣二葉松,E2,0,30,65,4,4,4,2,4,4,4,4,4,4,3Ⅰ,4,4,4,無,有,A,
DJ-11,推移帶,2022/2/28,1st,15024,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-11,推移帶,2022/2/28,1st,15026,劉又綾|林亞頎,臺灣二葉松,E2,0,15,80,3,4,4,2,3,3,3,4,4,2,3Ⅰ,4,4,4,無,有,A,F3F:紅葉
DJ-11,推移帶,2022/2/28,1st,15027,劉又綾|林亞頎,臺灣二葉松,E2,0,10,95,3,4,4,2,2,4,3,0,0,0,3Ⅱ,4,4,4,無,無,A,
DJ-11,推移帶,2022/2/28,1st,15028,劉又綾|林亞頎,臺灣二葉松,E2,0,30,70,3,4,4,2,2,4,3,3,4,3,3Ⅰ,4,4,4,無,有,A,F3F:紅葉
DJ-11,推移帶,2022/2/28,1st,15029,劉又綾|林亞頎,臺灣二葉松,E2,0,15,80,4,4,4,2,2,3,4,3,3,2,2Ⅱ,4,4,4,無,無,A,
DJ-12,推移帶,2022/2/28,1st,15041,劉又綾|林亞頎,臺灣二葉松,E2,0,90,10,4,3,4,2,4,4,3,4,4,4,4,4,4,4,無,無,A,"紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15042,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,"死亡, 紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15043,劉又綾|林亞頎,臺灣二葉松,E2,0,70,15,4,4,4,2,4,4,4,3,4,4,3Ⅰ,4,4,4,無,無,A,"紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15044,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,"死亡, 紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15045,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,"死亡, 紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15046,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,"死亡, 紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15047,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,"死亡, 紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15048,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,"死亡, 紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15049,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,"死亡, 紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15050,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,"死亡, 紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15051,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,"死亡, 紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15052,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,"死亡, 紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15053,劉又綾|林亞頎,臺灣二葉松,E2,0,35,10,4,4,4,2,4,4,4,4,4,4,4,4,4,4,無,無,A,"紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-12,推移帶,2022/2/28,1st,15054,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,"死亡, 紀錄紙上樹編碼為""154""開頭，與每木調查不符。需再確認"
DJ-13,推移帶,2022/3/1,1st,15055,劉又綾|林亞頎,臺灣二葉松,E2,0,35,40,4,4,4,3,3,2,3,3,3,3,2Ⅰ,4,4,4,無,無,A,
DJ-13,推移帶,2022/3/1,1st,15056,劉又綾|林亞頎,臺灣二葉松,E2,0,55,10,4,4,3,3,3,2,4,3,3,3,4,4,4,4,無,無,A,
DJ-13,推移帶,2022/3/1,1st,15057,劉又綾|林亞頎,臺灣二葉松,E2,0,55,15,2,4,4,2,3,2,4,4,4,4,1Ⅰ,4,4,4,無,無,A,
DJ-13,推移帶,2022/3/1,1st,15058,劉又綾|林亞頎,刺柏,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15059,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15060,劉又綾|林亞頎,臺灣二葉松,E2,0,25,75,2,4,4,3,4,4,4,3,4,4,2Ⅰ,4,4,4,無,有,A,
DJ-13,推移帶,2022/3/1,1st,15061,劉又綾|林亞頎,臺灣二葉松,E2,0,35,70,2,4,4,1,2,1,1,4,4,3,1Ⅰ,4,4,4,無,有,A,
DJ-13,推移帶,2022/3/1,1st,15062,劉又綾|林亞頎,紅毛杜鵑,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15063,劉又綾|林亞頎,臺灣二葉松,E2,0,40,65,3,4,4,2,3,2,2,4,4,2,2ⅠⅡ,4,4,4,無,無,A,
DJ-13,推移帶,2022/3/1,1st,15064,劉又綾|林亞頎,臺灣馬醉木,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15065,劉又綾|林亞頎,臺灣馬醉木,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15066,劉又綾|林亞頎,臺灣二葉松,E2,0,30,65,4,4,4,3,2,4,4,2,3,4,2Ⅰ,4,4,4,無,有,A,
DJ-13,推移帶,2022/3/1,1st,15067,劉又綾|林亞頎,臺灣二葉松,E2,0,20,80,4,4,4,2,2,3,2,3,4,4,2Ⅰ,4,4,4,無,有,A,
DJ-13,推移帶,2022/3/1,1st,15068,劉又綾|林亞頎,臺灣二葉松,E2,0,0,100,3,4,3,2,4,4,3,0,0,0,3Ⅰ,4,4,4,無,無,A,
DJ-13,推移帶,2022/3/1,1st,15069,劉又綾|林亞頎,臺灣二葉松,E2,0,10,95,3,4,3,2,3,2,3,0,0,0,2Ⅰ,4,4,4,無,有,A,
DJ-13,推移帶,2022/3/1,1st,15070,劉又綾|林亞頎,臺灣二葉松,E2,0,70,30,1,4,4,2,4,2,3,3,4,4,2Ⅱ,4,4,4,無,無,A,
DJ-13,推移帶,2022/3/1,1st,15071,劉又綾|林亞頎,臺灣二葉松,E2,0,30,60,2,4,4,2,3,4,4,4,4,4,2Ⅰ,4,4,4,無,有,A,
DJ-13,推移帶,2022/3/1,1st,15072,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15073,劉又綾|林亞頎,臺灣二葉松,E2,0,60,30,4,4,4,2,4,4,3,4,4,4,4,4,4,4,無,有,A,
DJ-13,推移帶,2022/3/1,1st,15074,劉又綾|林亞頎,紅毛杜鵑,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15075,劉又綾|林亞頎,紅毛杜鵑,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15076,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15077,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15078,劉又綾|林亞頎,臺灣二葉松,E2,0,50,50,3,4,4,2,4,2,2,3,4,4,2Ⅰ,4,4,4,無,無,A,
DJ-13,推移帶,2022/3/1,1st,15079,劉又綾|林亞頎,臺灣二葉松,E2,0,15,85,4,3,4,2,4,4,4,2,3,3,3Ⅰ,4,4,4,無,無,A,
DJ-13,推移帶,2022/3/1,1st,15080,劉又綾|林亞頎,紅毛杜鵑,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15081,劉又綾|林亞頎,紅毛杜鵑,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15082,劉又綾|林亞頎,臺灣鐵杉,E2,0,85,20,3,4,4,1,1,1,4,4,4,4,1ⅠⅡ,4,4,4,無,有,A,
DJ-13,推移帶,2022/3/1,1st,15083,劉又綾|林亞頎,紅毛杜鵑,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-13,推移帶,2022/3/1,1st,15087,劉又綾|林亞頎,紅毛杜鵑,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19612,劉又綾|林亞頎,臺灣二葉松,E2,0,60,30,3,4,4,1,1,1,1,4,4,2,0ⅠⅡ,4,4,4,無,有,A,F3F:紅葉
DJ-14,推移帶,2022/3/1,1st,19611,劉又綾|林亞頎,臺灣二葉松,E2,1,0,100,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19614,劉又綾|林亞頎,臺灣二葉松,E2,0,80,20,3,4,4,3,4,4,4,4,4,4,3Ⅱ,4,4,4,無,有,A,
DJ-14,推移帶,2022/3/1,1st,19613,劉又綾|林亞頎,臺灣二葉松,E2,0,70,15,4,4,4,3,4,4,4,3,3,4,4,4,4,4,無,有,A,(競爭)
DJ-14,推移帶,2022/3/1,1st,19615,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19616,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19617,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19618,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19619,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19620,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19621,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19622,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19623,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19624,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19625,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19626,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19627,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19628,劉又綾|林亞頎,高山櫟,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19629,劉又綾|林亞頎,臺灣二葉松,E2,0,90,10,3,4,4,2,4,4,4,4,4,4,3Ⅰ,4,4,4,無,有,A,
DJ-14,推移帶,2022/3/1,1st,19630,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19631,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-14,推移帶,2022/3/1,1st,19632,劉又綾|林亞頎,臺灣二葉松,E2,0,95,5,2,4,4,1,1,1,3,4,4,4,1ⅠⅡⅢ,4,4,4,無,無,A,
DJ-14,推移帶,2022/3/1,1st,19633,劉又綾|陳培泛,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-15,推移帶,2022/3/1,1st,19647,劉又綾|林亞頎,臺灣馬醉木,E1,0,70,20,4,4,3,3,4,2,4,2,4,4,3ⅠⅡ,4,4,4,有,有,A,
DJ-15,推移帶,2022/3/1,1st,19648,劉又綾|林亞頎,臺灣馬醉木,E1,0,80,25,4,4,2,3,4,2,4,2,4,4,2ⅠⅡ,4,4,4,有,有,A,
DJ-15,推移帶,2022/3/1,1st,19649,劉又綾|林亞頎,臺灣馬醉木,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-15,推移帶,2022/3/1,1st,19646,劉又綾|林亞頎,臺灣馬醉木,E1,0,45,60,4,4,4,2,4,2,4,4,4,4,2ⅠⅡ,4,4,4,無,無,A,
DJ-15,推移帶,2022/3/1,1st,19650,劉又綾|林亞頎,臺灣馬醉木,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-15,推移帶,2022/3/1,1st,19651,劉又綾|林亞頎,臺灣馬醉木,E1,0,60,30,4,4,3,2,4,3,4,3,4,4,3Ⅱ,4,4,4,有,有,A,
DJ-15,推移帶,2022/3/1,1st,19652,劉又綾|林亞頎,臺灣馬醉木,E1,1,0,100,4,4,4,3,4,4,4,0,0,0,4,4,4,4,有,無,A,除萌蘗其他死亡
DJ-15,推移帶,2022/3/1,1st,19653,劉又綾|林亞頎,臺灣馬醉木,E1,1,,,,,,,,,,,,,,,,,,,,除萌蘗其他死亡
DJ-15,推移帶,2022/3/1,1st,19654,劉又綾|林亞頎,刺柏,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-15,推移帶,2022/3/1,1st,19656,劉又綾|林亞頎,刺柏,E1,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-15,推移帶,2022/3/1,1st,19657,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-15,推移帶,2022/3/1,1st,19658,劉又綾|林亞頎,臺灣二葉松,E2,0,80,25,3,4,4,2,4,4,4,4,4,4,2Ⅰ,4,4,4,無,有,A,
DJ-15,推移帶,2022/3/1,1st,19659,劉又綾|林亞頎,臺灣二葉松,E2,0,40,60,3,4,2,3,4,4,4,3,3,4,4,4,4,4,無,有,A,
DJ-15,推移帶,2022/3/1,1st,19660,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-15,推移帶,2022/3/1,1st,19661,劉又綾|林亞頎,臺灣二葉松,E2,0,45,60,3,4,2,3,4,3,4,3,3,4,4,4,4,4,無,有,A,
DJ-15,推移帶,2022/3/1,1st,19662,劉又綾|林亞頎,臺灣二葉松,E2,0,65,40,3,4,2,2,4,4,4,2,3,4,3Ⅱ,4,4,4,無,有,A,
DJ-15,推移帶,2022/3/1,1st,19663,劉又綾|林亞頎,臺灣二葉松,E2,0,90,25,3,4,3,2,4,4,4,3,4,4,3Ⅱ,4,4,4,無,有,A,
DJ-15,推移帶,2022/3/1,1st,19664,劉又綾|林亞頎,臺灣二葉松,E2,0,60,30,3,4,3,2,4,4,4,2,3,4,3Ⅰ,4,4,4,無,有,A,
DJ-15,推移帶,2022/3/1,1st,19665,劉又綾|林亞頎,臺灣二葉松,E2,0,70,40,3,4,0,3,4,4,4,1,2,4,3Ⅱ,4,4,4,無,有,A,
DJ-15,推移帶,2022/3/1,1st,19666,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-15,推移帶,2022/3/1,1st,19667,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡；樹皮幾乎被剝光
DJ-15,推移帶,2022/3/1,1st,19668,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-15,推移帶,2022/3/1,1st,19669,劉又綾|林亞頎,臺灣二葉松,E2,1,,,,,,,,,,,,,,,,,,,,死亡
DJ-15,推移帶,2022/3/1,1st,19670,劉又綾|林亞頎,臺灣二葉松,E2,0,65,40,4,4,4,3,4,4,4,2,2,4,4,4,4,4,無,有,A,
DJ-15,推移帶,2022/3/1,1st,19671,劉又綾|林亞頎,臺灣二葉松,E2,0,55,50,4,4,4,4,4,4,4,4,4,4,3Ⅰ,4,4,4,無,有,A,
DJ-15,推移帶,2022/3/1,1st,19672,劉又綾|林亞頎,臺灣二葉松,E2,0,25,80,4,4,4,4,4,4,4,1,3,2,3Ⅰ,4,4,4,無,有,A,F3F:紅葉
DJ-15,推移帶,2022/3/1,1st,19673,劉又綾|林亞頎,臺灣二葉松,E2,0,65,50,4,4,4,3,4,4,4,4,4,2,3Ⅰ,4,4,4,無,有,A,F3F:紅葉
